start station tag,end station tag,start time period,demand
3,1,2,3
3,1,3,2
3,1,4,2
3,1,5,2
3,1,6,2
3,1,7,2
3,1,8,2
3,1,9,2
3,1,10,2
3,1,11,2
3,1,12,2
3,1,13,1
3,1,14,1
3,1,15,1
3,1,16,1
3,1,17,1
3,1,18,1
3,1,19,1
3,1,20,1
3,1,21,0
3,1,22,1
3,1,23,0
3,1,24,1
3,1,25,0
3,1,26,1
3,1,27,0
3,1,28,1
3,1,29,1
3,1,30,1
3,1,31,1
3,1,32,1
3,1,33,1
3,1,34,4
3,1,35,2
3,1,36,2
3,1,37,3
3,1,38,5
3,1,39,5
3,1,40,5
3,1,41,4
3,1,42,5
3,1,43,5
3,1,44,5
3,1,45,7
3,1,46,11
3,1,47,11
3,1,48,11
3,1,49,9
3,1,50,10
3,1,51,11
3,1,52,19
3,1,53,22
3,1,54,24
3,1,55,27
3,1,56,28
3,1,57,28
3,1,58,24
3,1,59,21
3,1,60,20
3,1,61,18
3,1,62,15
3,1,63,14
3,1,64,13
3,1,65,14
3,1,66,14
3,1,67,13
3,1,68,15
3,1,69,15
3,1,70,15
3,1,71,18
3,1,72,19
3,1,73,18
3,1,74,20
3,1,75,19
3,1,76,19
3,1,77,20
3,1,78,21
3,1,79,22
3,1,80,20
3,1,81,20
3,1,82,20
3,1,83,24
3,1,84,21
3,1,85,21
3,1,86,21
3,1,87,19
3,1,88,19
3,1,89,21
3,1,90,20
3,1,91,20
3,1,92,20
3,1,93,17
3,1,94,18
3,1,95,21
3,1,96,24
3,1,97,22
3,1,98,22
3,1,99,27
3,1,100,28
3,1,101,26
3,1,102,33
3,1,103,41
3,1,104,40
3,1,105,37
3,1,106,34
3,1,107,35
3,1,108,33
3,1,109,31
3,1,110,32
3,1,111,28
3,1,112,26
3,1,113,26
3,1,114,24
3,1,115,22
3,1,116,20
3,1,117,19
3,1,118,17
3,1,119,15
3,1,120,15
3,1,121,14
3,1,122,12
3,1,123,12
3,1,124,11
3,1,125,12
3,1,126,11
3,1,127,9
3,1,128,9
3,1,129,10
3,1,130,9
3,1,131,10
3,1,132,8
3,1,133,8
3,1,134,8
3,1,135,7
3,1,136,6
3,1,137,5
3,1,138,6
3,1,139,5
3,1,140,5
3,1,141,4
3,1,142,4
3,1,143,4
3,1,144,3
3,2,0,0
3,2,1,5
3,2,2,5
3,2,3,2
3,2,4,3
3,2,5,3
3,2,6,2
3,2,7,2
3,2,8,2
3,2,9,1
3,2,10,2
3,2,11,1
3,2,12,2
3,2,13,2
3,2,14,1
3,2,15,2
3,2,16,1
3,2,17,1
3,2,18,1
3,2,19,1
3,2,20,1
3,2,21,1
3,2,22,1
3,2,23,0
3,2,24,1
3,2,25,1
3,2,26,1
3,2,27,0
3,2,28,1
3,2,29,0
3,2,30,1
3,2,31,0
3,2,32,0
3,2,33,1
3,2,34,0
3,2,35,0
3,2,36,1
3,2,37,1
3,2,38,1
3,2,39,1
3,2,40,1
3,2,41,1
3,2,42,2
3,2,43,4
3,2,44,4
3,2,45,2
3,2,46,4
3,2,47,3
3,2,48,3
3,2,49,4
3,2,50,4
3,2,51,7
3,2,52,8
3,2,53,8
3,2,54,7
3,2,55,7
3,2,56,8
3,2,57,6
3,2,58,8
3,2,59,6
3,2,60,7
3,2,61,6
3,2,62,7
3,2,63,5
3,2,64,7
3,2,65,8
3,2,66,8
3,2,67,8
3,2,68,8
3,2,69,7
3,2,70,9
3,2,71,10
3,2,72,12
3,2,73,13
3,2,74,13
3,2,75,12
3,2,76,12
3,2,77,13
3,2,78,13
3,2,79,14
3,2,80,15
3,2,81,13
3,2,82,15
3,2,83,14
3,2,84,13
3,2,85,13
3,2,86,14
3,2,87,16
3,2,88,13
3,2,89,18
3,2,90,14
3,2,91,14
3,2,92,17
3,2,93,18
3,2,94,15
3,2,95,16
3,2,96,16
3,2,97,17
3,2,98,17
3,2,99,17
3,2,100,17
3,2,101,18
3,2,102,19
3,2,103,27
3,2,104,28
3,2,105,27
3,2,106,32
3,2,107,31
3,2,108,32
3,2,109,37
3,2,110,36
3,2,111,33
3,2,112,31
3,2,113,28
3,2,114,27
3,2,115,25
3,2,116,22
3,2,117,20
3,2,118,21
3,2,119,19
3,2,120,14
3,2,121,16
3,2,122,14
3,2,123,13
3,2,124,13
3,2,125,13
3,2,126,11
3,2,127,12
3,2,128,11
3,2,129,9
3,2,130,10
3,2,131,9
3,2,132,9
3,2,133,9
3,2,134,8
3,2,135,8
3,2,136,6
3,2,137,7
3,2,138,7
3,2,139,9
3,2,140,6
3,2,141,5
3,2,142,5
3,2,143,4
3,2,144,3
3,4,0,0
3,4,1,1
3,4,2,2
3,4,3,2
3,4,4,1
3,4,5,2
3,4,6,1
3,4,7,1
3,4,8,1
3,4,9,1
3,4,10,1
3,4,11,1
3,4,12,1
3,4,13,1
3,4,14,1
3,4,15,0
3,4,16,1
3,4,17,0
3,4,18,0
3,4,19,1
3,4,20,0
3,4,21,0
3,4,22,0
3,4,23,0
3,4,24,0
3,4,25,0
3,4,26,0
3,4,27,0
3,4,28,0
3,4,29,2
3,4,30,4
3,4,31,1
3,4,32,3
3,4,33,6
3,4,34,11
3,4,35,9
3,4,36,13
3,4,37,11
3,4,38,16
3,4,39,14
3,4,40,11
3,4,41,12
3,4,42,14
3,4,43,14
3,4,44,23
3,4,45,25
3,4,46,26
3,4,47,27
3,4,48,27
3,4,49,30
3,4,50,41
3,4,51,45
3,4,52,45
3,4,53,52
3,4,54,59
3,4,55,48
3,4,56,43
3,4,57,40
3,4,58,31
3,4,59,27
3,4,60,25
3,4,61,18
3,4,62,16
3,4,63,13
3,4,64,15
3,4,65,13
3,4,66,13
3,4,67,15
3,4,68,12
3,4,69,13
3,4,70,16
3,4,71,18
3,4,72,18
3,4,73,18
3,4,74,17
3,4,75,16
3,4,76,15
3,4,77,18
3,4,78,18
3,4,79,18
3,4,80,16
3,4,81,16
3,4,82,18
3,4,83,19
3,4,84,16
3,4,85,16
3,4,86,14
3,4,87,15
3,4,88,15
3,4,89,17
3,4,90,15
3,4,91,14
3,4,92,14
3,4,93,13
3,4,94,14
3,4,95,14
3,4,96,13
3,4,97,15
3,4,98,14
3,4,99,15
3,4,100,15
3,4,101,16
3,4,102,18
3,4,103,22
3,4,104,20
3,4,105,19
3,4,106,19
3,4,107,21
3,4,108,21
3,4,109,21
3,4,110,20
3,4,111,18
3,4,112,19
3,4,113,16
3,4,114,14
3,4,115,12
3,4,116,11
3,4,117,11
3,4,118,11
3,4,119,10
3,4,120,9
3,4,121,8
3,4,122,7
3,4,123,6
3,4,124,6
3,4,125,6
3,4,126,6
3,4,127,6
3,4,128,5
3,4,129,6
3,4,130,5
3,4,131,6
3,4,132,4
3,4,133,5
3,4,134,4
3,4,135,4
3,4,136,4
3,4,137,3
3,4,138,3
3,4,139,4
3,4,140,3
3,4,141,2
3,4,142,2
3,4,143,2
3,4,144,1
3,5,0,0
3,5,1,6
3,5,2,6
3,5,3,4
3,5,4,4
3,5,5,4
3,5,6,3
3,5,7,3
3,5,8,2
3,5,9,3
3,5,10,2
3,5,11,2
3,5,12,1
3,5,13,1
3,5,14,1
3,5,15,1
3,5,16,1
3,5,17,1
3,5,18,1
3,5,19,1
3,5,20,1
3,5,21,1
3,5,22,1
3,5,23,1
3,5,24,1
3,5,25,0
3,5,26,1
3,5,27,1
3,5,28,1
3,5,29,6
3,5,30,11
3,5,31,2
3,5,32,1
3,5,33,5
3,5,34,10
3,5,35,11
3,5,36,10
3,5,37,17
3,5,38,28
3,5,39,29
3,5,40,39
3,5,41,37
3,5,42,27
3,5,43,36
3,5,44,36
3,5,45,40
3,5,46,49
3,5,47,63
3,5,48,48
3,5,49,50
3,5,50,59
3,5,51,61
3,5,52,76
3,5,53,90
3,5,54,95
3,5,55,90
3,5,56,82
3,5,57,75
3,5,58,75
3,5,59,70
3,5,60,55
3,5,61,41
3,5,62,34
3,5,63,31
3,5,64,31
3,5,65,30
3,5,66,24
3,5,67,24
3,5,68,24
3,5,69,26
3,5,70,30
3,5,71,29
3,5,72,31
3,5,73,32
3,5,74,33
3,5,75,32
3,5,76,34
3,5,77,34
3,5,78,31
3,5,79,31
3,5,80,32
3,5,81,31
3,5,82,33
3,5,83,33
3,5,84,31
3,5,85,30
3,5,86,30
3,5,87,31
3,5,88,32
3,5,89,31
3,5,90,29
3,5,91,33
3,5,92,34
3,5,93,34
3,5,94,38
3,5,95,37
3,5,96,37
3,5,97,40
3,5,98,44
3,5,99,41
3,5,100,46
3,5,101,52
3,5,102,65
3,5,103,82
3,5,104,93
3,5,105,81
3,5,106,92
3,5,107,82
3,5,108,71
3,5,109,84
3,5,110,75
3,5,111,65
3,5,112,59
3,5,113,53
3,5,114,48
3,5,115,45
3,5,116,39
3,5,117,35
3,5,118,32
3,5,119,33
3,5,120,30
3,5,121,27
3,5,122,22
3,5,123,22
3,5,124,21
3,5,125,21
3,5,126,17
3,5,127,17
3,5,128,16
3,5,129,16
3,5,130,17
3,5,131,15
3,5,132,15
3,5,133,15
3,5,134,12
3,5,135,11
3,5,136,13
3,5,137,12
3,5,138,11
3,5,139,14
3,5,140,9
3,5,141,8
3,5,142,13
3,5,143,8
3,5,144,5
3,6,0,0
3,6,1,1
3,6,2,1
3,6,3,1
3,6,4,1
3,6,5,1
3,6,6,1
3,6,7,1
3,6,8,1
3,6,9,0
3,6,10,0
3,6,11,0
3,6,12,0
3,6,13,0
3,6,14,0
3,6,15,0
3,6,16,0
3,6,17,0
3,6,18,0
3,6,19,0
3,6,20,0
3,6,21,0
3,6,22,0
3,6,23,0
3,6,25,0
3,6,26,0
3,6,27,0
3,6,28,0
3,6,29,1
3,6,30,1
3,6,31,0
3,6,32,1
3,6,33,2
3,6,34,4
3,6,35,3
3,6,36,6
3,6,37,6
3,6,38,12
3,6,39,8
3,6,40,9
3,6,41,14
3,6,42,12
3,6,43,11
3,6,44,15
3,6,45,16
3,6,46,19
3,6,47,29
3,6,48,22
3,6,49,27
3,6,50,32
3,6,51,30
3,6,52,36
3,6,53,51
3,6,54,45
3,6,55,36
3,6,56,31
3,6,57,27
3,6,58,25
3,6,59,17
3,6,60,13
3,6,61,12
3,6,62,9
3,6,63,7
3,6,64,7
3,6,65,7
3,6,66,6
3,6,67,6
3,6,68,6
3,6,69,6
3,6,70,6
3,6,71,8
3,6,72,8
3,6,73,7
3,6,74,7
3,6,75,8
3,6,76,7
3,6,77,8
3,6,78,7
3,6,79,7
3,6,80,6
3,6,81,7
3,6,82,7
3,6,83,8
3,6,84,7
3,6,85,7
3,6,86,8
3,6,87,7
3,6,88,7
3,6,89,8
3,6,90,7
3,6,91,6
3,6,92,7
3,6,93,6
3,6,94,7
3,6,95,7
3,6,96,6
3,6,97,8
3,6,98,8
3,6,99,7
3,6,100,7
3,6,101,8
3,6,102,9
3,6,103,11
3,6,104,13
3,6,105,12
3,6,106,12
3,6,107,13
3,6,108,10
3,6,109,12
3,6,110,11
3,6,111,12
3,6,112,11
3,6,113,9
3,6,114,9
3,6,115,7
3,6,116,8
3,6,117,8
3,6,118,6
3,6,119,5
3,6,120,5
3,6,121,5
3,6,122,5
3,6,123,5
3,6,124,4
3,6,125,4
3,6,126,4
3,6,127,4
3,6,128,3
3,6,129,3
3,6,130,3
3,6,131,3
3,6,132,3
3,6,133,4
3,6,134,3
3,6,135,2
3,6,136,2
3,6,137,2
3,6,138,2
3,6,139,2
3,6,140,2
3,6,141,2
3,6,142,2
3,6,143,2
3,6,144,1
4,1,0,0
4,1,1,1
4,1,2,1
4,1,3,0
4,1,4,1
4,1,5,0
4,1,6,0
4,1,7,1
4,1,8,0
4,1,9,0
4,1,10,0
4,1,11,0
4,1,12,0
4,1,13,0
4,1,14,0
4,1,15,0
4,1,16,0
4,1,17,0
4,1,18,0
4,1,19,0
4,1,20,0
4,1,21,0
4,1,22,0
4,1,23,0
4,1,24,0
4,1,25,0
4,1,26,0
4,1,27,0
4,1,28,0
4,1,29,0
4,1,30,0
4,1,31,0
4,1,32,0
4,1,33,0
4,1,34,0
4,1,35,0
4,1,36,1
4,1,37,0
4,1,38,1
4,1,39,1
4,1,40,1
4,1,41,1
4,1,42,1
4,1,43,1
4,1,44,2
4,1,45,2
4,1,46,3
4,1,47,3
4,1,48,5
4,1,49,8
4,1,50,9
4,1,51,11
4,1,52,8
4,1,53,7
4,1,54,7
4,1,55,8
4,1,56,6
4,1,57,7
4,1,58,6
4,1,59,6
4,1,60,5
4,1,61,5
4,1,62,5
4,1,63,5
4,1,64,5
4,1,65,4
4,1,66,4
4,1,67,4
4,1,68,5
4,1,69,4
4,1,70,5
4,1,71,5
4,1,72,6
4,1,73,6
4,1,74,6
4,1,75,6
4,1,76,6
4,1,77,6
4,1,78,6
4,1,79,6
4,1,80,6
4,1,81,6
4,1,82,8
4,1,83,8
4,1,84,8
4,1,85,8
4,1,86,11
4,1,87,8
4,1,88,8
4,1,89,7
4,1,90,8
4,1,91,9
4,1,92,7
4,1,93,8
4,1,94,8
4,1,95,10
4,1,96,18
4,1,97,16
4,1,98,20
4,1,99,21
4,1,100,23
4,1,101,25
4,1,102,33
4,1,103,41
4,1,104,38
4,1,105,32
4,1,106,26
4,1,107,23
4,1,108,19
4,1,109,17
4,1,110,16
4,1,111,12
4,1,112,11
4,1,113,10
4,1,114,7
4,1,115,8
4,1,116,6
4,1,117,6
4,1,118,5
4,1,119,5
4,1,120,5
4,1,121,4
4,1,122,4
4,1,123,4
4,1,124,3
4,1,125,3
4,1,126,2
4,1,127,3
4,1,128,2
4,1,129,2
4,1,130,2
4,1,131,3
4,1,132,2
4,1,133,2
4,1,134,2
4,1,135,2
4,1,136,2
4,1,137,2
4,1,138,1
4,1,139,1
4,1,140,1
4,1,141,1
4,1,142,3
4,1,143,3
4,1,144,1
4,2,0,0
4,2,1,4
4,2,2,5
4,2,3,4
4,2,4,4
4,2,5,3
4,2,6,4
4,2,7,3
4,2,8,2
4,2,9,2
4,2,10,2
4,2,11,1
4,2,12,2
4,2,13,1
4,2,14,1
4,2,15,1
4,2,16,1
4,2,17,1
4,2,18,1
4,2,19,1
4,2,20,1
4,2,21,1
4,2,22,0
4,2,23,0
4,2,24,0
4,2,25,0
4,2,26,1
4,2,27,1
4,2,28,0
4,2,29,0
4,2,30,0
4,2,31,0
4,2,32,1
4,2,33,1
4,2,34,0
4,2,35,1
4,2,36,3
4,2,37,2
4,2,38,3
4,2,39,2
4,2,40,6
4,2,41,12
4,2,42,13
4,2,43,14
4,2,44,11
4,2,45,12
4,2,46,13
4,2,47,14
4,2,48,13
4,2,49,15
4,2,50,15
4,2,51,19
4,2,52,20
4,2,53,21
4,2,54,26
4,2,55,21
4,2,56,25
4,2,57,24
4,2,58,17
4,2,59,20
4,2,60,17
4,2,61,15
4,2,62,14
4,2,63,13
4,2,64,13
4,2,65,15
4,2,66,18
4,2,67,17
4,2,68,13
4,2,69,12
4,2,70,14
4,2,71,18
4,2,72,20
4,2,73,20
4,2,74,20
4,2,75,19
4,2,76,23
4,2,77,22
4,2,78,24
4,2,79,23
4,2,80,20
4,2,81,20
4,2,82,22
4,2,83,24
4,2,84,25
4,2,85,29
4,2,86,31
4,2,87,28
4,2,88,26
4,2,89,24
4,2,90,26
4,2,91,26
4,2,92,32
4,2,93,30
4,2,94,28
4,2,95,26
4,2,96,25
4,2,97,35
4,2,98,38
4,2,99,38
4,2,100,38
4,2,101,40
4,2,102,43
4,2,103,60
4,2,104,61
4,2,105,56
4,2,106,58
4,2,107,50
4,2,108,48
4,2,109,48
4,2,110,37
4,2,111,32
4,2,112,32
4,2,113,28
4,2,114,27
4,2,115,24
4,2,116,20
4,2,117,18
4,2,118,19
4,2,119,18
4,2,120,17
4,2,121,15
4,2,122,13
4,2,123,11
4,2,124,12
4,2,125,11
4,2,126,12
4,2,127,10
4,2,128,10
4,2,129,9
4,2,130,9
4,2,131,9
4,2,132,9
4,2,133,10
4,2,134,8
4,2,135,7
4,2,136,7
4,2,137,8
4,2,138,7
4,2,139,7
4,2,140,6
4,2,141,6
4,2,142,6
4,2,143,4
4,2,144,4
4,3,0,0
4,3,1,2
4,3,2,2
4,3,3,2
4,3,4,1
4,3,5,2
4,3,6,1
4,3,7,1
4,3,8,1
4,3,9,1
4,3,10,1
4,3,11,1
4,3,12,1
4,3,13,1
4,3,14,1
4,3,15,1
4,3,16,0
4,3,17,1
4,3,18,1
4,3,19,0
4,3,20,0
4,3,21,1
4,3,22,1
4,3,23,0
4,3,24,0
4,3,25,0
4,3,26,0
4,3,27,0
4,3,28,0
4,3,29,0
4,3,30,0
4,3,31,1
4,3,32,1
4,3,33,0
4,3,34,1
4,3,35,2
4,3,36,2
4,3,37,1
4,3,38,1
4,3,39,1
4,3,40,2
4,3,41,4
4,3,42,4
4,3,43,8
4,3,44,8
4,3,45,9
4,3,46,13
4,3,47,14
4,3,48,14
4,3,49,15
4,3,50,19
4,3,51,22
4,3,52,27
4,3,53,40
4,3,54,35
4,3,55,29
4,3,56,27
4,3,57,25
4,3,58,23
4,3,59,21
4,3,60,19
4,3,61,16
4,3,62,17
4,3,63,14
4,3,64,15
4,3,65,15
4,3,66,12
4,3,67,13
4,3,68,13
4,3,69,16
4,3,70,17
4,3,71,23
4,3,72,24
4,3,73,21
4,3,74,25
4,3,75,23
4,3,76,24
4,3,77,26
4,3,78,24
4,3,79,24
4,3,80,23
4,3,81,28
4,3,82,25
4,3,83,25
4,3,84,27
4,3,85,27
4,3,86,32
4,3,87,32
4,3,88,32
4,3,89,23
4,3,90,27
4,3,91,26
4,3,92,28
4,3,93,31
4,3,94,30
4,3,95,28
4,3,96,29
4,3,97,38
4,3,98,37
4,3,99,33
4,3,100,34
4,3,101,41
4,3,102,41
4,3,103,60
4,3,104,58
4,3,105,55
4,3,106,51
4,3,107,51
4,3,108,47
4,3,109,43
4,3,110,34
4,3,111,32
4,3,112,29
4,3,113,25
4,3,114,18
4,3,115,16
4,3,116,16
4,3,117,14
4,3,118,14
4,3,119,13
4,3,120,10
4,3,121,10
4,3,122,8
4,3,123,8
4,3,124,8
4,3,125,6
4,3,126,6
4,3,127,6
4,3,128,6
4,3,129,6
4,3,130,4
4,3,131,5
4,3,132,6
4,3,133,4
4,3,134,5
4,3,135,4
4,3,136,5
4,3,137,4
4,3,138,6
4,3,139,3
4,3,140,3
4,3,141,3
4,3,142,2
4,3,143,3
4,3,144,2
4,5,0,0
4,5,1,1
4,5,2,1
4,5,3,1
4,5,4,1
4,5,5,1
4,5,6,1
4,5,7,1
4,5,8,1
4,5,9,0
4,5,10,0
4,5,11,0
4,5,12,0
4,5,13,0
4,5,14,0
4,5,15,0
4,5,16,0
4,5,17,0
4,5,18,1
4,5,19,2
4,5,20,2
4,5,21,1
4,5,22,1
4,5,23,0
4,5,24,0
4,5,25,0
4,5,26,0
4,5,27,0
4,5,28,0
4,5,29,0
4,5,30,0
4,5,31,0
4,5,32,0
4,5,33,0
4,5,34,0
4,5,35,0
4,5,36,1
4,5,37,1
4,5,38,1
4,5,39,2
4,5,40,2
4,5,41,3
4,5,42,4
4,5,43,4
4,5,44,4
4,5,45,7
4,5,46,8
4,5,47,9
4,5,48,8
4,5,49,9
4,5,50,10
4,5,51,12
4,5,52,14
4,5,53,21
4,5,54,18
4,5,55,14
4,5,56,14
4,5,57,13
4,5,58,14
4,5,59,12
4,5,60,10
4,5,61,8
4,5,62,8
4,5,63,8
4,5,64,8
4,5,65,8
4,5,66,7
4,5,67,7
4,5,68,8
4,5,69,8
4,5,70,9
4,5,71,12
4,5,72,11
4,5,73,10
4,5,74,12
4,5,75,11
4,5,76,13
4,5,77,13
4,5,78,14
4,5,79,13
4,5,80,12
4,5,81,13
4,5,82,12
4,5,83,11
4,5,84,11
4,5,85,13
4,5,86,13
4,5,87,11
4,5,88,10
4,5,89,11
4,5,90,9
4,5,91,10
4,5,92,11
4,5,93,11
4,5,94,11
4,5,95,11
4,5,96,12
4,5,97,18
4,5,98,16
4,5,99,16
4,5,100,17
4,5,101,19
4,5,102,21
4,5,103,34
4,5,104,30
4,5,105,28
4,5,106,30
4,5,107,25
4,5,108,24
4,5,109,24
4,5,110,24
4,5,111,18
4,5,112,15
4,5,113,12
4,5,114,11
4,5,115,11
4,5,116,10
4,5,117,9
4,5,118,8
4,5,119,8
4,5,120,7
4,5,121,7
4,5,122,6
4,5,123,6
4,5,124,4
4,5,125,4
4,5,126,4
4,5,127,5
4,5,128,4
4,5,129,4
4,5,130,5
4,5,131,4
4,5,132,3
4,5,133,4
4,5,134,3
4,5,135,3
4,5,136,4
4,5,137,3
4,5,138,3
4,5,139,2
4,5,140,2
4,5,141,2
4,5,142,2
4,5,143,2
4,5,144,1
4,6,0,0
4,6,1,1
4,6,2,2
4,6,3,1
4,6,4,1
4,6,5,1
4,6,6,1
4,6,7,1
4,6,8,1
4,6,9,1
4,6,10,1
4,6,11,0
4,6,12,0
4,6,13,0
4,6,14,0
4,6,15,0
4,6,16,0
4,6,17,0
4,6,18,0
4,6,19,0
4,6,20,0
4,6,21,0
4,6,22,0
4,6,23,0
4,6,24,0
4,6,25,0
4,6,26,0
4,6,27,0
4,6,28,0
4,6,29,0
4,6,30,0
4,6,31,0
4,6,32,0
4,6,33,0
4,6,34,0
4,6,35,2
4,6,36,2
4,6,37,5
4,6,38,4
4,6,39,4
4,6,40,5
4,6,41,7
4,6,42,8
4,6,43,10
4,6,44,14
4,6,45,13
4,6,46,17
4,6,47,29
4,6,48,29
4,6,49,28
4,6,50,29
4,6,51,30
4,6,52,36
4,6,53,41
4,6,54,38
4,6,55,34
4,6,56,26
4,6,57,21
4,6,58,17
4,6,59,14
4,6,60,14
4,6,61,10
4,6,62,10
4,6,63,10
4,6,64,10
4,6,65,9
4,6,66,9
4,6,67,9
4,6,68,8
4,6,69,9
4,6,70,13
4,6,71,14
4,6,72,15
4,6,73,14
4,6,74,16
4,6,75,13
4,6,76,13
4,6,77,15
4,6,78,16
4,6,79,14
4,6,80,15
4,6,81,14
4,6,82,13
4,6,83,15
4,6,84,15
4,6,85,14
4,6,86,12
4,6,87,12
4,6,88,12
4,6,89,12
4,6,90,11
4,6,91,10
4,6,92,11
4,6,93,12
4,6,94,11
4,6,95,14
4,6,96,12
4,6,97,13
4,6,98,16
4,6,99,16
4,6,100,17
4,6,101,23
4,6,102,23
4,6,103,28
4,6,104,29
4,6,105,24
4,6,106,30
4,6,107,24
4,6,108,23
4,6,109,20
4,6,110,19
4,6,111,15
4,6,112,13
4,6,113,11
4,6,114,11
4,6,115,9
4,6,116,9
4,6,117,8
4,6,118,7
4,6,119,8
4,6,120,6
4,6,121,7
4,6,122,5
4,6,123,5
4,6,124,4
4,6,125,4
4,6,126,4
4,6,127,3
4,6,128,4
4,6,129,4
4,6,130,3
4,6,131,3
4,6,132,4
4,6,133,3
4,6,134,3
4,6,135,4
4,6,136,3
4,6,137,2
4,6,138,2
4,6,139,3
