start station tag,end station tag,start time period,demand
4,6,140,3
4,6,141,3
4,6,142,3
4,6,143,2
4,6,144,2
5,1,0,0
5,1,1,2
5,1,2,2
5,1,3,1
5,1,4,1
5,1,5,1
5,1,6,1
5,1,7,1
5,1,8,1
5,1,9,1
5,1,10,1
5,1,11,1
5,1,12,1
5,1,13,0
5,1,14,1
5,1,15,0
5,1,16,0
5,1,17,0
5,1,18,0
5,1,19,0
5,1,20,0
5,1,21,0
5,1,22,0
5,1,23,0
5,1,24,0
5,1,25,0
5,1,26,1
5,1,27,0
5,1,28,0
5,1,29,0
5,1,30,0
5,1,31,0
5,1,32,1
5,1,33,0
5,1,34,1
5,1,35,1
5,1,36,6
5,1,37,3
5,1,38,10
5,1,39,3
5,1,40,5
5,1,41,5
5,1,42,7
5,1,43,8
5,1,44,20
5,1,45,12
5,1,46,12
5,1,47,12
5,1,48,13
5,1,49,16
5,1,50,23
5,1,51,26
5,1,52,38
5,1,53,40
5,1,54,40
5,1,55,29
5,1,56,28
5,1,57,29
5,1,58,21
5,1,59,23
5,1,60,20
5,1,61,14
5,1,62,13
5,1,63,11
5,1,64,10
5,1,65,11
5,1,66,7
5,1,67,8
5,1,68,8
5,1,69,9
5,1,70,9
5,1,71,10
5,1,72,8
5,1,73,8
5,1,74,9
5,1,75,8
5,1,76,10
5,1,77,9
5,1,78,8
5,1,79,10
5,1,80,9
5,1,81,9
5,1,82,10
5,1,83,9
5,1,84,10
5,1,85,11
5,1,86,10
5,1,87,8
5,1,88,9
5,1,89,11
5,1,90,10
5,1,91,11
5,1,92,10
5,1,93,12
5,1,94,12
5,1,95,12
5,1,96,14
5,1,97,18
5,1,98,16
5,1,99,20
5,1,100,25
5,1,101,25
5,1,102,32
5,1,103,45
5,1,104,34
5,1,105,34
5,1,106,37
5,1,107,27
5,1,108,24
5,1,109,21
5,1,110,22
5,1,111,19
5,1,112,17
5,1,113,17
5,1,114,14
5,1,115,13
5,1,116,12
5,1,117,11
5,1,118,9
5,1,119,9
5,1,120,8
5,1,121,7
5,1,122,7
5,1,123,6
5,1,124,6
5,1,125,6
5,1,126,6
5,1,127,6
5,1,128,6
5,1,129,4
5,1,130,4
5,1,131,4
5,1,132,4
5,1,133,3
5,1,134,3
5,1,135,3
5,1,136,3
5,1,137,3
5,1,138,3
5,1,139,3
5,1,140,3
5,1,141,3
5,1,142,2
5,1,143,2
5,1,144,1
5,2,0,0
5,2,1,2
5,2,2,2
5,2,3,2
5,2,4,1
5,2,5,1
5,2,6,1
5,2,7,1
5,2,8,1
5,2,9,1
5,2,10,1
5,2,11,1
5,2,12,1
5,2,13,1
5,2,14,0
5,2,15,1
5,2,16,0
5,2,17,0
5,2,18,0
5,2,19,0
5,2,20,0
5,2,21,0
5,2,22,0
5,2,23,0
5,2,24,0
5,2,25,0
5,2,26,1
5,2,27,0
5,2,28,0
5,2,29,0
5,2,30,0
5,2,31,1
5,2,32,0
5,2,33,1
5,2,34,3
5,2,35,1
5,2,36,1
5,2,37,4
5,2,38,2
5,2,39,1
5,2,40,2
5,2,41,6
5,2,42,2
5,2,43,2
5,2,44,4
5,2,45,4
5,2,46,5
5,2,47,4
5,2,48,5
5,2,49,6
5,2,50,9
5,2,51,6
5,2,52,7
5,2,53,7
5,2,54,7
5,2,55,10
5,2,56,7
5,2,57,6
5,2,58,7
5,2,59,8
5,2,60,7
5,2,61,6
5,2,62,5
5,2,63,4
5,2,64,4
5,2,65,5
5,2,66,4
5,2,67,4
5,2,68,5
5,2,69,5
5,2,70,4
5,2,71,6
5,2,72,6
5,2,73,6
5,2,74,7
5,2,75,7
5,2,76,7
5,2,77,7
5,2,78,7
5,2,79,8
5,2,80,7
5,2,81,7
5,2,82,11
5,2,83,9
5,2,84,8
5,2,85,7
5,2,86,10
5,2,87,11
5,2,88,10
5,2,89,8
5,2,90,9
5,2,91,11
5,2,92,12
5,2,93,13
5,2,94,11
5,2,95,14
5,2,96,17
5,2,97,15
5,2,98,15
5,2,99,16
5,2,100,16
5,2,101,18
5,2,102,19
5,2,103,26
5,2,104,24
5,2,105,22
5,2,106,25
5,2,107,23
5,2,108,20
5,2,109,24
5,2,110,26
5,2,111,22
5,2,112,20
5,2,113,17
5,2,114,15
5,2,115,13
5,2,116,13
5,2,117,11
5,2,118,10
5,2,119,10
5,2,120,8
5,2,121,8
5,2,122,9
5,2,123,8
5,2,124,7
5,2,125,6
5,2,126,7
5,2,127,7
5,2,128,5
5,2,129,5
5,2,130,4
5,2,131,5
5,2,132,4
5,2,133,6
5,2,134,4
5,2,135,3
5,2,136,4
5,2,137,4
5,2,138,4
5,2,139,3
5,2,140,3
5,2,141,2
5,2,142,3
5,2,143,2
5,2,144,3
5,3,0,0
5,3,1,5
5,3,2,5
5,3,3,3
5,3,4,2
5,3,5,2
5,3,6,2
5,3,7,3
5,3,8,2
5,3,9,1
5,3,10,2
5,3,11,1
5,3,12,1
5,3,13,1
5,3,14,1
5,3,15,1
5,3,16,1
5,3,17,0
5,3,18,1
5,3,19,0
5,3,20,1
5,3,21,0
5,3,22,0
5,3,23,0
5,3,24,0
5,3,25,1
5,3,26,1
5,3,27,0
5,3,28,1
5,3,29,1
5,3,30,1
5,3,31,2
5,3,32,2
5,3,33,4
5,3,34,5
5,3,35,7
5,3,36,14
5,3,37,8
5,3,38,9
5,3,39,12
5,3,40,16
5,3,41,25
5,3,42,22
5,3,43,24
5,3,44,36
5,3,45,38
5,3,46,46
5,3,47,55
5,3,48,43
5,3,49,62
5,3,50,69
5,3,51,80
5,3,52,96
5,3,53,127
5,3,54,115
5,3,55,96
5,3,56,86
5,3,57,80
5,3,58,68
5,3,59,59
5,3,60,50
5,3,61,37
5,3,62,38
5,3,63,33
5,3,64,29
5,3,65,30
5,3,66,28
5,3,67,26
5,3,68,27
5,3,69,28
5,3,70,29
5,3,71,37
5,3,72,33
5,3,73,30
5,3,74,33
5,3,75,33
5,3,76,32
5,3,77,35
5,3,78,33
5,3,79,32
5,3,80,32
5,3,81,33
5,3,82,33
5,3,83,38
5,3,84,36
5,3,85,38
5,3,86,41
5,3,87,37
5,3,88,41
5,3,89,38
5,3,90,34
5,3,91,47
5,3,92,35
5,3,93,44
5,3,94,43
5,3,95,48
5,3,96,52
5,3,97,66
5,3,98,50
5,3,99,56
5,3,100,61
5,3,101,63
5,3,102,72
5,3,103,80
5,3,104,80
5,3,105,80
5,3,106,81
5,3,107,80
5,3,108,71
5,3,109,70
5,3,110,60
5,3,111,61
5,3,112,53
5,3,113,47
5,3,114,40
5,3,115,45
5,3,116,40
5,3,117,35
5,3,118,29
5,3,119,25
5,3,120,23
5,3,121,20
5,3,122,22
5,3,123,21
5,3,124,18
5,3,125,17
5,3,126,16
5,3,127,16
5,3,128,14
5,3,129,12
5,3,130,13
5,3,131,12
5,3,132,11
5,3,133,11
5,3,134,10
5,3,135,9
5,3,136,9
5,3,137,7
5,3,138,10
5,3,139,13
5,3,140,6
5,3,141,8
5,3,142,7
5,3,143,5
5,3,144,5
5,4,0,0
5,4,1,1
5,4,2,1
5,4,3,1
5,4,4,0
5,4,5,1
5,4,6,0
5,4,7,0
5,4,8,0
5,4,9,0
5,4,10,0
5,4,11,0
5,4,12,0
5,4,13,0
5,4,14,0
5,4,15,0
5,4,16,0
5,4,17,0
5,4,18,0
5,4,19,0
5,4,20,0
5,4,21,0
5,4,22,0
5,4,23,0
5,4,24,0
5,4,25,0
5,4,26,0
5,4,27,0
5,4,28,0
5,4,29,3
5,4,30,1
5,4,31,1
5,4,32,1
5,4,33,1
5,4,34,3
5,4,35,3
5,4,36,4
5,4,37,4
5,4,38,4
5,4,39,5
5,4,40,10
5,4,41,8
5,4,42,5
5,4,43,10
5,4,44,9
5,4,45,12
5,4,46,15
5,4,47,20
5,4,48,19
5,4,49,24
5,4,50,22
5,4,51,20
5,4,52,28
5,4,53,35
5,4,54,31
5,4,55,23
5,4,56,23
5,4,57,18
5,4,58,16
5,4,59,14
5,4,60,11
5,4,61,10
5,4,62,11
5,4,63,9
5,4,64,9
5,4,65,8
5,4,66,7
5,4,67,8
5,4,68,8
5,4,69,9
5,4,70,9
5,4,71,11
5,4,72,10
5,4,73,11
5,4,74,11
5,4,75,10
5,4,76,9
5,4,77,10
5,4,78,9
5,4,79,10
5,4,80,10
5,4,81,9
5,4,82,10
5,4,83,10
5,4,84,9
5,4,85,8
5,4,86,9
5,4,87,10
5,4,88,11
5,4,89,8
5,4,90,7
5,4,91,8
5,4,92,8
5,4,93,8
5,4,94,10
5,4,95,9
5,4,96,8
5,4,97,9
5,4,98,8
5,4,99,8
5,4,100,10
5,4,101,8
5,4,102,9
5,4,103,11
5,4,104,12
5,4,105,12
5,4,106,13
5,4,107,13
5,4,108,13
5,4,109,12
5,4,110,12
5,4,111,12
5,4,112,12
5,4,113,9
5,4,114,7
5,4,115,7
5,4,116,6
5,4,117,6
5,4,118,5
5,4,119,5
5,4,120,4
5,4,121,4
5,4,122,4
5,4,123,3
5,4,124,5
5,4,125,4
5,4,126,4
5,4,127,5
5,4,128,3
5,4,129,2
5,4,130,2
5,4,131,2
5,4,132,2
5,4,133,2
5,4,134,2
5,4,135,2
5,4,136,1
5,4,137,2
5,4,138,1
5,4,139,1
5,4,140,1
5,4,141,1
5,4,142,1
5,4,143,1
5,4,144,1
5,6,0,0
5,6,1,2
5,6,2,2
5,6,3,2
5,6,4,1
5,6,5,2
5,6,6,1
5,6,7,1
5,6,8,1
5,6,9,1
5,6,10,1
5,6,11,1
5,6,12,1
5,6,13,0
5,6,14,0
5,6,15,1
5,6,16,0
5,6,17,0
5,6,18,0
5,6,19,1
5,6,20,0
5,6,21,0
5,6,22,0
5,6,23,0
5,6,24,0
5,6,25,0
5,6,26,0
5,6,27,1
5,6,28,1
5,6,29,1
5,6,30,1
5,6,31,2
5,6,32,4
5,6,33,3
5,6,34,2
5,6,35,2
5,6,36,3
5,6,37,5
5,6,38,6
5,6,39,4
5,6,40,7
5,6,41,7
5,6,42,9
5,6,43,13
5,6,44,13
5,6,45,14
5,6,46,17
5,6,47,27
5,6,48,27
5,6,49,28
5,6,50,36
5,6,51,34
5,6,52,33
5,6,53,36
5,6,54,32
5,6,55,29
5,6,56,26
5,6,57,22
5,6,58,19
5,6,59,19
5,6,60,15
5,6,61,11
5,6,62,10
5,6,63,11
5,6,64,11
5,6,65,11
5,6,66,10
5,6,67,10
5,6,68,11
5,6,69,10
5,6,70,11
5,6,71,12
5,6,72,13
5,6,73,14
5,6,74,14
5,6,75,13
5,6,76,13
5,6,77,14
5,6,78,15
5,6,79,15
5,6,80,16
5,6,81,14
5,6,82,14
5,6,83,16
5,6,84,14
5,6,85,11
5,6,86,13
5,6,87,13
5,6,88,13
5,6,89,14
5,6,90,13
5,6,91,13
5,6,92,14
5,6,93,12
5,6,94,13
5,6,95,14
5,6,96,13
5,6,97,13
5,6,98,15
5,6,99,15
5,6,100,13
5,6,101,13
5,6,102,14
5,6,103,18
5,6,104,19
5,6,105,19
5,6,106,18
5,6,107,21
5,6,108,19
5,6,109,17
5,6,110,19
5,6,111,18
5,6,112,16
5,6,113,16
5,6,114,13
5,6,115,12
5,6,116,15
5,6,117,12
5,6,118,11
5,6,119,11
5,6,120,9
5,6,121,10
5,6,122,11
5,6,123,9
5,6,124,7
5,6,125,7
5,6,126,7
5,6,127,7
5,6,128,5
5,6,129,6
5,6,130,5
5,6,131,6
5,6,132,6
5,6,133,6
5,6,134,4
5,6,135,4
5,6,136,4
5,6,137,3
5,6,138,3
5,6,139,3
5,6,140,2
5,6,141,2
5,6,142,2
5,6,143,2
5,6,144,2
6,1,0,0
6,1,1,0
6,1,2,0
6,1,3,0
6,1,4,0
6,1,5,0
6,1,6,0
6,1,7,0
6,1,8,0
6,1,9,0
6,1,10,0
6,1,11,0
6,1,12,0
6,1,13,0
6,1,14,0
6,1,15,0
6,1,16,0
6,1,17,0
6,1,18,0
6,1,19,0
6,1,20,0
6,1,21,0
6,1,22,0
6,1,23,0
6,1,24,0
6,1,25,0
6,1,26,0
6,1,27,0
6,1,28,0
6,1,29,0
6,1,30,0
6,1,31,0
6,1,32,0
6,1,33,1
6,1,34,0
6,1,35,1
6,1,36,1
6,1,37,0
6,1,38,0
6,1,39,0
6,1,40,0
6,1,41,1
6,1,42,0
6,1,43,1
6,1,44,2
6,1,45,2
6,1,46,2
6,1,47,2
6,1,48,2
6,1,49,4
6,1,50,4
6,1,51,3
6,1,52,4
6,1,53,3
6,1,54,3
6,1,55,3
6,1,56,3
6,1,57,3
6,1,58,2
6,1,59,3
6,1,60,2
6,1,61,2
6,1,62,2
6,1,63,2
6,1,64,3
6,1,65,2
6,1,66,1
6,1,67,3
6,1,68,3
6,1,69,3
6,1,70,2
6,1,71,2
6,1,72,2
6,1,73,2
6,1,74,2
6,1,75,2
6,1,76,3
6,1,77,2
6,1,78,2
6,1,79,3
6,1,80,2
6,1,81,2
6,1,82,3
6,1,83,3
6,1,84,3
6,1,85,3
6,1,86,3
6,1,87,2
6,1,88,3
6,1,89,3
6,1,90,3
6,1,91,3
6,1,92,3
6,1,93,4
6,1,94,3
6,1,95,4
6,1,96,5
6,1,97,7
6,1,98,7
6,1,99,8
6,1,100,10
6,1,101,12
6,1,102,17
6,1,103,24
6,1,104,21
6,1,105,19
6,1,106,19
6,1,107,13
6,1,108,10
6,1,109,9
6,1,110,7
6,1,111,5
6,1,112,4
6,1,113,3
6,1,114,2
6,1,115,3
6,1,116,2
6,1,117,2
6,1,118,2
6,1,119,2
6,1,120,2
6,1,121,1
6,1,122,1
6,1,123,1
6,1,124,1
6,1,125,1
6,1,126,1
6,1,127,1
6,1,128,1
6,1,129,0
6,1,130,1
6,1,131,1
6,1,132,1
6,1,133,1
6,1,134,1
6,1,135,1
6,1,136,1
6,1,137,0
6,1,138,1
6,1,139,1
6,1,140,0
6,1,141,0
6,1,142,0
6,1,143,0
6,1,144,0
6,2,0,0
6,2,1,2
6,2,2,2
6,2,3,2
6,2,4,1
6,2,5,0
6,2,6,1
6,2,7,0
6,2,8,0
6,2,9,0
6,2,10,0
6,2,11,0
6,2,12,0
6,2,13,0
6,2,14,0
6,2,15,0
6,2,16,0
6,2,17,0
6,2,18,0
6,2,19,0
6,2,20,0
6,2,21,0
6,2,22,0
6,2,24,0
6,2,25,0
6,2,26,0
6,2,27,0
6,2,28,0
6,2,29,0
6,2,30,0
6,2,31,0
6,2,32,0
6,2,33,0
6,2,34,0
6,2,35,0
6,2,36,7
6,2,37,2
6,2,38,2
6,2,39,2
6,2,40,4
6,2,41,6
6,2,42,5
6,2,43,9
6,2,44,7
6,2,45,9
6,2,46,12
6,2,47,8
6,2,48,4
6,2,49,6
6,2,50,5
6,2,51,6
6,2,52,8
6,2,53,8
6,2,54,9
6,2,55,6
6,2,56,10
6,2,57,8
6,2,58,6
6,2,59,6
6,2,60,5
6,2,61,4
6,2,62,4
6,2,63,4
6,2,64,4
6,2,65,6
6,2,66,5
6,2,67,5
6,2,68,5
6,2,69,4
6,2,70,5
6,2,71,5
6,2,72,6
6,2,73,7
6,2,74,7
6,2,75,7
6,2,76,7
6,2,77,9
6,2,78,8
6,2,79,8
6,2,80,7
6,2,81,7
6,2,82,8
6,2,83,8
6,2,84,9
6,2,85,11
6,2,86,13
6,2,87,10
6,2,88,9
6,2,89,9
6,2,90,9
6,2,91,12
6,2,92,15
6,2,93,14
6,2,94,15
6,2,95,12
6,2,96,14
6,2,97,38
6,2,98,25
6,2,99,22
6,2,100,24
6,2,101,25
6,2,102,30
6,2,103,50
6,2,104,42
6,2,105,39
6,2,106,48
6,2,107,39
6,2,108,33
6,2,109,30
6,2,110,24
6,2,111,18
6,2,112,16
6,2,113,13
6,2,114,11
6,2,115,11
6,2,116,8
6,2,117,6
6,2,118,8
6,2,119,6
6,2,120,5
6,2,121,5
6,2,122,4
6,2,123,5
6,2,124,5
6,2,125,5
6,2,126,6
6,2,127,4
6,2,128,4
6,2,129,4
6,2,130,3
6,2,131,3
6,2,132,2
6,2,133,3
6,2,134,3
6,2,135,3
6,2,136,4
6,2,137,3
6,2,138,4
6,2,139,3
6,2,140,2
6,2,141,2
6,2,142,3
6,2,143,2
6,2,144,1
6,3,0,0
6,3,1,1
6,3,2,2
6,3,3,2
6,3,4,1
6,3,5,0
6,3,6,1
6,3,7,0
6,3,8,1
6,3,9,1
6,3,10,0
6,3,11,0
6,3,12,0
6,3,13,0
6,3,14,0
6,3,15,0
6,3,16,0
6,3,17,0
6,3,18,0
6,3,19,0
6,3,20,0
6,3,21,0
6,3,22,0
6,3,23,0
6,3,24,0
6,3,25,0
6,3,26,0
6,3,27,0
6,3,28,0
6,3,29,0
6,3,30,0
6,3,31,0
6,3,32,1
6,3,33,0
6,3,34,0
6,3,35,1
6,3,36,2
6,3,37,1
6,3,38,3
6,3,39,3
6,3,40,2
6,3,41,2
6,3,42,3
6,3,43,2
6,3,44,3
6,3,45,8
6,3,46,6
6,3,47,10
6,3,48,8
6,3,49,7
6,3,50,9
6,3,51,13
6,3,52,16
6,3,53,23
6,3,54,22
6,3,55,18
6,3,56,15
6,3,57,14
6,3,58,12
6,3,59,14
6,3,60,11
6,3,61,10
6,3,62,10
6,3,63,8
6,3,64,8
6,3,65,8
6,3,66,7
6,3,67,6
6,3,68,7
6,3,69,7
6,3,70,8
6,3,71,12
6,3,72,9
6,3,73,10
6,3,74,11
6,3,75,9
6,3,76,10
6,3,77,10
6,3,78,10
6,3,79,10
6,3,80,11
6,3,81,12
6,3,82,13
6,3,83,13
6,3,84,11
6,3,85,12
6,3,86,13
6,3,87,12
6,3,88,13
6,3,89,18
6,3,90,12
6,3,91,12
6,3,92,12
6,3,93,12
6,3,94,13
6,3,95,17
6,3,96,14
6,3,97,20
6,3,98,24
6,3,99,20
6,3,100,26
6,3,101,29
6,3,102,36
6,3,103,53
6,3,104,45
6,3,105,41
6,3,106,37
6,3,107,33
6,3,108,30
6,3,109,30
6,3,110,24
6,3,111,18
6,3,112,14
6,3,113,12
6,3,114,11
6,3,115,12
6,3,116,10
6,3,117,7
6,3,118,6
6,3,119,6
6,3,120,5
6,3,121,5
6,3,122,4
6,3,123,5
6,3,124,5
6,3,125,4
6,3,126,4
6,3,127,3
6,3,128,3
6,3,129,2
6,3,130,2
6,3,131,2
6,3,132,2
6,3,133,2
6,3,134,3
6,3,135,3
6,3,136,2
6,3,137,2
6,3,138,2
6,3,139,2
6,3,140,2
6,3,141,2
6,3,142,2
6,3,143,1
6,3,144,1
6,4,0,0
6,4,1,1
6,4,2,1
6,4,3,1
6,4,4,1
6,4,5,1
6,4,6,0
6,4,7,1
6,4,8,0
6,4,9,1
6,4,10,0
6,4,11,0
6,4,12,0
6,4,13,0
6,4,14,0
6,4,15,0
6,4,16,0
6,4,17,0
6,4,18,0
6,4,19,0
6,4,20,0
6,4,21,0
6,4,22,0
6,4,23,0
6,4,24,0
6,4,25,0
6,4,26,0
6,4,27,0
6,4,28,1
6,4,29,0
6,4,30,0
6,4,31,0
6,4,32,1
6,4,33,2
6,4,34,1
6,4,35,2
6,4,36,9
6,4,37,4
6,4,38,5
6,4,39,5
6,4,40,7
6,4,41,12
6,4,42,10
6,4,43,14
6,4,44,16
6,4,45,20
6,4,46,21
6,4,47,21
6,4,48,24
6,4,49,30
6,4,50,31
6,4,51,33
6,4,52,36
6,4,53,39
6,4,54,30
6,4,55,29
6,4,56,26
6,4,57,19
6,4,58,18
6,4,59,17
6,4,60,15
6,4,61,13
6,4,62,12
6,4,63,11
6,4,64,10
6,4,65,11
6,4,66,12
6,4,67,11
6,4,68,11
6,4,69,11
6,4,70,11
6,4,71,15
6,4,72,17
6,4,73,16
6,4,74,15
6,4,75,16
6,4,76,15
6,4,77,16
6,4,78,17
6,4,79,14
6,4,80,15
6,4,81,14
6,4,82,15
6,4,83,17
6,4,84,14
6,4,85,12
6,4,86,12
6,4,87,11
6,4,88,11
6,4,89,12
6,4,90,13
6,4,91,11
6,4,92,12
6,4,93,11
6,4,94,12
6,4,95,13
6,4,96,14
6,4,97,16
6,4,98,14
6,4,99,14
6,4,100,16
6,4,101,15
6,4,102,18
6,4,103,26
6,4,104,25
6,4,105,23
6,4,106,25
6,4,107,23
6,4,108,22
6,4,109,21
6,4,110,18
6,4,111,14
6,4,112,12
6,4,113,11
6,4,114,9
6,4,115,8
6,4,116,7
6,4,117,7
6,4,118,6
6,4,119,6
6,4,120,5
6,4,121,5
6,4,122,5
6,4,123,4
6,4,124,4
6,4,125,4
6,4,126,4
6,4,127,3
6,4,128,3
6,4,129,2
6,4,130,2
6,4,131,3
6,4,132,2
6,4,133,3
6,4,134,2
6,4,135,2
6,4,136,2
6,4,137,2
6,4,138,2
6,4,139,2
6,4,140,2
6,4,141,2
6,4,142,1
6,4,143,1
6,4,144,1
6,5,0,0
6,5,1,2
6,5,2,2
6,5,3,2
6,5,4,1
6,5,5,1
6,5,6,1
6,5,7,1
6,5,8,4
6,5,9,1
6,5,10,1
6,5,11,1
6,5,12,0
6,5,13,0
6,5,14,0
6,5,15,0
6,5,16,0
6,5,17,0
6,5,18,0
6,5,19,0
6,5,20,0
6,5,21,0
6,5,22,0
6,5,23,0
6,5,24,0
6,5,25,0
6,5,26,0
6,5,27,0
6,5,28,1
6,5,29,1
6,5,30,0
6,5,31,1
6,5,32,1
6,5,33,1
6,5,34,2
6,5,35,3
6,5,36,4
6,5,37,3
6,5,38,2
6,5,39,3
6,5,40,5
6,5,41,10
6,5,42,7
6,5,43,7
6,5,44,6
6,5,45,7
6,5,46,11
6,5,47,13
6,5,48,11
6,5,49,13
6,5,50,15
6,5,51,20
6,5,52,24
6,5,53,24
6,5,54,23
6,5,55,22
6,5,56,20
6,5,57,17
6,5,58,15
6,5,59,15
6,5,60,13
6,5,61,12
6,5,62,13
6,5,63,14
6,5,64,12
6,5,65,12
6,5,66,11
6,5,67,10
6,5,68,12
6,5,69,12
6,5,70,15
6,5,71,15
6,5,72,18
6,5,73,17
6,5,74,17
6,5,75,17
6,5,76,19
6,5,77,20
6,5,78,20
6,5,79,17
6,5,80,17
6,5,81,14
6,5,82,17
6,5,83,15
6,5,84,18
6,5,85,14
6,5,86,13
6,5,87,13
6,5,88,14
6,5,89,14
6,5,90,14
6,5,91,14
6,5,92,14
6,5,93,14
6,5,94,13
6,5,95,14
6,5,96,15
6,5,97,17
6,5,98,18
6,5,99,17
6,5,100,17
6,5,101,19
6,5,102,23
6,5,103,31
6,5,104,32
6,5,105,30
6,5,106,32
6,5,107,31
6,5,108,32
6,5,109,29
6,5,110,27
6,5,111,24
6,5,112,19
6,5,113,19
6,5,114,19
6,5,115,16
6,5,116,15
6,5,117,13
6,5,118,14
6,5,119,12
6,5,120,10
6,5,121,11
6,5,122,10
6,5,123,9
6,5,124,9
6,5,125,8
6,5,126,6
6,5,127,7
6,5,128,6
6,5,129,6
6,5,130,5
6,5,131,6
6,5,132,5
6,5,133,4
6,5,134,4
6,5,135,4
6,5,136,4
6,5,137,4
6,5,138,3
6,5,139,3
6,5,140,4
6,5,141,3
6,5,142,3
6,5,143,2
6,5,144,2
